Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_until
    KEYWORD_ensure
    TRIPLEDOT
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    KEYWORD_begin
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    LESS            reduce using rule 168 (expr13 -> CONSTANTS .)
    GREATER         reduce using rule 168 (expr13 -> CONSTANTS .)
    GREATEREQUAL    reduce using rule 168 (expr13 -> CONSTANTS .)
    BITXOR          reduce using rule 168 (expr13 -> CONSTANTS .)
    PIPE            reduce using rule 168 (expr13 -> CONSTANTS .)
    DOUBLEEQUAL     reduce using rule 168 (expr13 -> CONSTANTS .)
    NOTEQUAL        reduce using rule 168 (expr13 -> CONSTANTS .)
    LOGICALAND      reduce using rule 168 (expr13 -> CONSTANTS .)
    LOGICALOR       reduce using rule 168 (expr13 -> CONSTANTS .)
    DELIM           reduce using rule 168 (expr13 -> CONSTANTS .)
    newline         reduce using rule 168 (expr13 -> CONSTANTS .)
    $end            reduce using rule 168 (expr13 -> CONSTANTS .)
    KEYWORD_end     reduce using rule 168 (expr13 -> CONSTANTS .)
    KEYWORD_elsif   reduce using rule 168 (expr13 -> CONSTANTS .)
    KEYWORD_else    reduce using rule 168 (expr13 -> CONSTANTS .)


state 87

    (14) class_defn -> KEYWORD_class CONSTANTS . newline class_stmts opt_terms KEYWORD_end

    newline         shift and go to state 127


state 88

    (137) expr3 -> expr3 LOGICALOR . expr4
    (139) expr4 -> . expr4 LOGICALAND expr5
    (140) expr4 -> . expr5
    (141) expr5 -> . expr6 DOUBLEEQUAL expr6
    (142) expr5 -> . expr6 NOTEQUAL expr6
    (143) expr5 -> . expr6
    (144) expr6 -> . expr7 LESSEQUAL expr7
    (145) expr6 -> . expr7 LESS expr7
    (146) expr6 -> . expr7 GREATER expr7
    (147) expr6 -> . expr7 GREATEREQUAL expr7
    (148) expr6 -> . expr7
    (149) expr6 -> . BOOLEAN_CONSTANTS
    (150) expr7 -> . expr7 BITXOR expr8
    (151) expr7 -> . expr7 PIPE expr8
    (152) expr7 -> . expr8
    (153) expr8 -> . expr8 BITAND expr9
    (154) expr8 -> . expr9
    (155) expr9 -> . expr9 SHIFTL expr10
    (156) expr9 -> . expr9 SHIFTR expr10
    (157) expr9 -> . expr10
    (158) expr10 -> . expr10 PLUS expr11
    (159) expr10 -> . expr10 MINUS expr11
    (160) expr10 -> . expr11
    (161) expr11 -> . expr11 MULTIPLY expr13
    (162) expr11 -> . expr11 DIV expr13
    (163) expr11 -> . expr11 MOD expr13
    (164) expr11 -> . expr13
    (165) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (166) expr13 -> . uexpr INT_CONSTANTS
    (167) expr13 -> . uexpr FLOAT_CONSTANTS
    (168) expr13 -> . CONSTANTS
    (169) expr13 -> . VARIABLES
    (170) expr13 -> . array
    (172) uexpr -> . none
    (173) uexpr -> . PLUS
    (174) uexpr -> . MINUS
    (175) uexpr -> . BITNOT
    (176) uexpr -> . BITCOMP
    (171) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (183) none -> .

    BOOLEAN_CONSTANTS shift and go to state 8
    OPEN_PAREN      shift and go to state 23
    CONSTANTS       shift and go to state 73
    VARIABLES       shift and go to state 70
    PLUS            shift and go to state 4
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 183 (none -> .)
    FLOAT_CONSTANTS reduce using rule 183 (none -> .)

    uexpr                          shift and go to state 7
    none                           shift and go to state 27
    expr13                         shift and go to state 12
    expr6                          shift and go to state 35
    expr7                          shift and go to state 5
    expr4                          shift and go to state 128
    expr5                          shift and go to state 37
    expr10                         shift and go to state 10
    expr8                          shift and go to state 38
    expr9                          shift and go to state 39
    array                          shift and go to state 72
    expr11                         shift and go to state 11

state 89

    (142) expr5 -> expr6 NOTEQUAL . expr6
    (144) expr6 -> . expr7 LESSEQUAL expr7
    (145) expr6 -> . expr7 LESS expr7
    (146) expr6 -> . expr7 GREATER expr7
    (147) expr6 -> . expr7 GREATEREQUAL expr7
    (148) expr6 -> . expr7
    (149) expr6 -> . BOOLEAN_CONSTANTS
    (150) expr7 -> . expr7 BITXOR expr8
    (151) expr7 -> . expr7 PIPE expr8
    (152) expr7 -> . expr8
    (153) expr8 -> . expr8 BITAND expr9
    (154) expr8 -> . expr9
    (155) expr9 -> . expr9 SHIFTL expr10
    (156) expr9 -> . expr9 SHIFTR expr10
    (157) expr9 -> . expr10
    (158) expr10 -> . expr10 PLUS expr11
    (159) expr10 -> . expr10 MINUS expr11
    (160) expr10 -> . expr11
    (161) expr11 -> . expr11 MULTIPLY expr13
    (162) expr11 -> . expr11 DIV expr13
    (163) expr11 -> . expr11 MOD expr13
    (164) expr11 -> . expr13
    (165) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (166) expr13 -> . uexpr INT_CONSTANTS
    (167) expr13 -> . uexpr FLOAT_CONSTANTS
    (168) expr13 -> . CONSTANTS
    (169) expr13 -> . VARIABLES
    (170) expr13 -> . array
    (172) uexpr -> . none
    (173) uexpr -> . PLUS
    (174) uexpr -> . MINUS
    (175) uexpr -> . BITNOT
    (176) uexpr -> . BITCOMP
    (171) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (183) none -> .

    BOOLEAN_CONSTANTS shift and go to state 8
    OPEN_PAREN      shift and go to state 23
    CONSTANTS       shift and go to state 73
    VARIABLES       shift and go to state 70
    PLUS            shift and go to state 4
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 183 (none -> .)
    FLOAT_CONSTANTS reduce using rule 183 (none -> .)

    uexpr                          shift and go to state 7
    none                           shift and go to state 27
    expr10                         shift and go to state 10
    expr7                          shift and go to state 5
    expr13                         shift and go to state 12
    expr6                          shift and go to state 129
    expr8                          shift and go to state 38
    expr9                          shift and go to state 39
    array                          shift and go to state 72
    expr11                         shift and go to state 11

state 90

    (141) expr5 -> expr6 DOUBLEEQUAL . expr6
    (144) expr6 -> . expr7 LESSEQUAL expr7
    (145) expr6 -> . expr7 LESS expr7
    (146) expr6 -> . expr7 GREATER expr7
    (147) expr6 -> . expr7 GREATEREQUAL expr7
    (148) expr6 -> . expr7
    (149) expr6 -> . BOOLEAN_CONSTANTS
    (150) expr7 -> . expr7 BITXOR expr8
    (151) expr7 -> . expr7 PIPE expr8
    (152) expr7 -> . expr8
    (153) expr8 -> . expr8 BITAND expr9
    (154) expr8 -> . expr9
    (155) expr9 -> . expr9 SHIFTL expr10
    (156) expr9 -> . expr9 SHIFTR expr10
    (157) expr9 -> . expr10
    (158) expr10 -> . expr10 PLUS expr11
    (159) expr10 -> . expr10 MINUS expr11
    (160) expr10 -> . expr11
    (161) expr11 -> . expr11 MULTIPLY expr13
    (162) expr11 -> . expr11 DIV expr13
    (163) expr11 -> . expr11 MOD expr13
    (164) expr11 -> . expr13
    (165) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (166) expr13 -> . uexpr INT_CONSTANTS
    (167) expr13 -> . uexpr FLOAT_CONSTANTS
    (168) expr13 -> . CONSTANTS
    (169) expr13 -> . VARIABLES
    (170) expr13 -> . array
    (172) uexpr -> . none
    (173) uexpr -> . PLUS
    (174) uexpr -> . MINUS
    (175) uexpr -> . BITNOT
    (176) uexpr -> . BITCOMP
    (171) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (183) none -> .

    BOOLEAN_CONSTANTS shift and go to state 8
    OPEN_PAREN      shift and go to state 23
    CONSTANTS       shift and go to state 73
    VARIABLES       shift and go to state 70
    PLUS            shift and go to state 4
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 183 (none -> .)
    FLOAT_CONSTANTS reduce using rule 183 (none -> .)

    uexpr                          shift and go to state 7
    none                           shift and go to state 27
    expr10                         shift and go to state 10
    expr7                          shift and go to state 5
    expr13                         shift and go to state 12
    expr6                          shift and go to state 130
    expr8                          shift and go to state 38
    expr9                          shift and go to state 39
    array                          shift and go to state 72
    expr11                         shift and go to state 11

state 91

    (139) expr4 -> expr4 LOGICALAND . expr5
    (141) expr5 -> . expr6 DOUBLEEQUAL expr6
    (142) expr5 -> . expr6 NOTEQUAL expr6
    (143) expr5 -> . expr6
    (144) expr6 -> . expr7 LESSEQUAL expr7
    (145) expr6 -> . expr7 LESS expr7
    (146) expr6 -> . expr7 GREATER expr7
    (147) expr6 -> . expr7 GREATEREQUAL expr7
    (148) expr6 -> . expr7
    (149) expr6 -> . BOOLEAN_CONSTANTS
    (150) expr7 -> . expr7 BITXOR expr8
    (151) expr7 -> . expr7 PIPE expr8
    (152) expr7 -> . expr8
    (153) expr8 -> . expr8 BITAND expr9
    (154) expr8 -> . expr9
    (155) expr9 -> . expr9 SHIFTL expr10
    (156) expr9 -> . expr9 SHIFTR expr10
    (157) expr9 -> . expr10
    (158) expr10 -> . expr10 PLUS expr11
    (159) expr10 -> . expr10 MINUS expr11
    (160) expr10 -> . expr11
    (161) expr11 -> . expr11 MULTIPLY expr13
    (162) expr11 -> . expr11 DIV expr13
    (163) expr11 -> . expr11 MOD expr13
    (164) expr11 -> . expr13
    (165) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (166) expr13 -> . uexpr INT_CONSTANTS
    (167) expr13 -> . uexpr FLOAT_CONSTANTS
    (168) expr13 -> . CONSTANTS
    (169) expr13 -> . VARIABLES
    (170) expr13 -> . array
    (172) uexpr -> . none
    (173) uexpr -> . PLUS
    (174) uexpr -> . MINUS
    (175) uexpr -> . BITNOT
    (176) uexpr -> . BITCOMP
    (171) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (183) none -> .

    BOOLEAN_CONSTANTS shift and go to state 8
    OPEN_PAREN      shift and go to state 23
    CONSTANTS       shift and go to state 73
    VARIABLES       shift and go to state 70
    PLUS            shift and go to state 4
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 183 (none -> .)
    FLOAT_CONSTANTS reduce using rule 183 (none -> .)

    uexpr                          shift and go to state 7
    none                           shift and go to state 27
    expr13                         shift and go to state 12
    expr6                          shift and go to state 35
    expr7                          shift and go to state 5
    expr5                          shift and go to state 131
    expr10                         shift and go to state 10
    expr8                          shift and go to state 38
    expr9                          shift and go to state 39
    array                          shift and go to state 72
    expr11                         shift and go to state 11

state 92

    (153) expr8 -> expr8 BITAND . expr9
    (155) expr9 -> . expr9 SHIFTL expr10
    (156) expr9 -> . expr9 SHIFTR expr10
    (157) expr9 -> . expr10
    (158) expr10 -> . expr10 PLUS expr11
    (159) expr10 -> . expr10 MINUS expr11
    (160) expr10 -> . expr11
    (161) expr11 -> . expr11 MULTIPLY expr13
    (162) expr11 -> . expr11 DIV expr13
    (163) expr11 -> . expr11 MOD expr13
    (164) expr11 -> . expr13
    (165) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (166) expr13 -> . uexpr INT_CONSTANTS
    (167) expr13 -> . uexpr FLOAT_CONSTANTS
    (168) expr13 -> . CONSTANTS
    (169) expr13 -> . VARIABLES
    (170) expr13 -> . array
    (172) uexpr -> . none
    (173) uexpr -> . PLUS
    (174) uexpr -> . MINUS
    (175) uexpr -> . BITNOT
    (176) uexpr -> . BITCOMP
    (171) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (183) none -> .

    OPEN_PAREN      shift and go to state 23
    CONSTANTS       shift and go to state 73
    VARIABLES       shift and go to state 70
    PLUS            shift and go to state 4
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 183 (none -> .)
    FLOAT_CONSTANTS reduce using rule 183 (none -> .)

    uexpr                          shift and go to state 7
    none                           shift and go to state 27
    expr10                         shift and go to state 10
    expr11                         shift and go to state 11
    expr13                         shift and go to state 12
    expr9                          shift and go to state 132
    array                          shift and go to state 72

state 93

    (156) expr9 -> expr9 SHIFTR . expr10
    (158) expr10 -> . expr10 PLUS expr11
    (159) expr10 -> . expr10 MINUS expr11
    (160) expr10 -> . expr11
    (161) expr11 -> . expr11 MULTIPLY expr13
    (162) expr11 -> . expr11 DIV expr13
    (163) expr11 -> . expr11 MOD expr13
    (164) expr11 -> . expr13
    (165) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (166) expr13 -> . uexpr INT_CONSTANTS
    (167) expr13 -> . uexpr FLOAT_CONSTANTS
    (168) expr13 -> . CONSTANTS
    (169) expr13 -> . VARIABLES
    (170) expr13 -> . array
    (172) uexpr -> . none
    (173) uexpr -> . PLUS
    (174) uexpr -> . MINUS
    (175) uexpr -> . BITNOT
    (176) uexpr -> . BITCOMP
    (171) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (183) none -> .

    OPEN_PAREN      shift and go to state 23
    CONSTANTS       shift and go to state 73
    VARIABLES       shift and go to state 70
    PLUS            shift and go to state 4
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 183 (none -> .)
    FLOAT_CONSTANTS reduce using rule 183 (none -> .)

    uexpr                          shift and go to state 7
    none                           shift and go to state 27
    expr10                         shift and go to state 133
    expr11                         shift and go to state 11
    expr13                         shift and go to state 12
    array                          shift and go to state 72

state 94

    (155) expr9 -> expr9 SHIFTL . expr10
    (158) expr10 -> . expr10 PLUS expr11
    (159) expr10 -> . expr10 MINUS expr11
    (160) expr10 -> . expr11
    (161) expr11 -> . expr11 MULTIPLY expr13
    (162) expr11 -> . expr11 DIV expr13
    (163) expr11 -> . expr11 MOD expr13
    (164) expr11 -> . expr13
    (165) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (166) expr13 -> . uexpr INT_CONSTANTS
    (167) expr13 -> . uexpr FLOAT_CONSTANTS
    (168) expr13 -> . CONSTANTS
    (169) expr13 -> . VARIABLES
    (170) expr13 -> . array
    (172) uexpr -> . none
    (173) uexpr -> . PLUS
    (174) uexpr -> . MINUS
    (175) uexpr -> . BITNOT
    (176) uexpr -> . BITCOMP
    (171) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (183) none -> .

    OPEN_PAREN      shift and go to state 23
    CONSTANTS       shift and go to state 73
    VARIABLES       shift and go to state 70
    PLUS            shift and go to state 4
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 183 (none -> .)
    FLOAT_CONSTANTS reduce using rule 183 (none -> .)

    uexpr                          shift and go to state 7
    none                           shift and go to state 27
    expr10                         shift and go to state 134
    expr11                         shift and go to state 11
    expr13                         shift and go to state 12
    array                          shift and go to state 72

state 95

    (89) top_stmt -> KEYWORD_for VARIABLES . KEYWORD_in for_range opt_do M_10 gen_stmts opt_terms KEYWORD_end M_11

    KEYWORD_in      shift and go to state 135


state 96

    (62) func_call_stmt -> fname2 OPEN_PAREN . call_arg CLOSE_PAREN M_17
    (67) call_arg -> . primary M_16 COMMA call_arg
    (68) call_arg -> . primary M_16
    (69) call_arg -> . none
    (81) primary -> . INT_CONSTANTS
    (82) primary -> . BOOLEAN_CONSTANTS
    (83) primary -> . CONSTANTS
    (84) primary -> . VARIABLES
    (85) primary -> . array
    (183) none -> .
    (171) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET

    INT_CONSTANTS   shift and go to state 139
    BOOLEAN_CONSTANTS shift and go to state 138
    CONSTANTS       shift and go to state 136
    VARIABLES       shift and go to state 140
    CLOSE_PAREN     reduce using rule 183 (none -> .)

    none                           shift and go to state 137
    primary                        shift and go to state 141
    call_arg                       shift and go to state 142
    array                          shift and go to state 143

state 97

    (11) statement -> CONSTANTS DOT . KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (12) statement -> CONSTANTS DOT . KEYWORD_new OPEN_PAREN CLOSE_PAREN
    (13) statement -> CONSTANTS DOT . KEYWORD_new arguments

    KEYWORD_new     shift and go to state 144


state 98

    (129) mrhs -> VARIABLES . DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (130) mrhs -> VARIABLES . DOT VARIABLES OPEN_PAREN CLOSE_PAREN
    (131) mrhs -> VARIABLES . DOT VARIABLES
    (65) fname2 -> VARIABLES .
    (169) expr13 -> VARIABLES .
    (171) array -> VARIABLES . OPEN_BRACKET expr7 CLOSE_BRACKET

    DOT             shift and go to state 124
    OPEN_PAREN      reduce using rule 65 (fname2 -> VARIABLES .)
